name,terminology,code,term
nonfatal_myocardial_infarction,ICD10,I211,Acute transmural myocardial infarction of inferior wall
nonfatal_myocardial_infarction,ICD10,I212,Acute transmural myocardial infarction of other sites
nonfatal_myocardial_infarction,ICD10,I238,Other current complications following acute myocardial infarction
nonfatal_stroke,ICD10,I61,Intracerebral haemorrhage
nonfatal_stroke,ICD10,I610,"Intracerebral haemorrhage in hemisphere, subcortical"
nonfatal_stroke,ICD10,I611,"Intracerebral haemorrhage in hemisphere, cortical"
nonfatal_stroke,ICD10,I612,"Intracerebral haemorrhage in hemisphere, unspecified"
nonfatal_stroke,ICD10,I613,Intracerebral haemorrhage in brain stem
nonfatal_stroke,ICD10,I614,Intracerebral haemorrhage in cerebellum
nonfatal_stroke,ICD10,I615,"Intracerebral haemorrhage, intraventricular"
ischaemic_heart_disease,SNOMED,413838009,Chronic ischemic heart disease (disorder)
ischaemic_heart_disease,SNOMED,413844008,Chronic myocardial ischemia (disorder)
ischaemic_heart_disease,SNOMED,414545008,Ischemic heart disease (disorder)
ischaemic_heart_disease,SNOMED,414795007,Myocardial ischemia (disorder)
ischaemic_heart_disease,SNOMED,443502000,Atherosclerosis of coronary artery (disorder)
ischaemic_heart_disease,SNOMED,719678003,Non-obstructive atherosclerosis of coronary artery (disorder)
ischaemic_heart_disease,SNOMED,8.10681E+14,Coronary microvascular disease (disorder)
ischaemic_heart_disease,SNOMED,1077002,Septal infarction by electrocardiogram
ischaemic_heart_disease,SNOMED,1089431000000107,Postoperative nontransmural myocardial infarction
ischaemic_heart_disease,SNOMED,1089441000000103,Postoperative transmural myocardial infarction
ischaemic_heart_disease,SNOMED,1089451000000100,Acute nontransmural myocardial infarction
ischaemic_heart_disease,SNOMED,12238111000119106,Acute ST segment elevation myocardial infarction of inferolateral wall
ischaemic_heart_disease,SNOMED,15712841000119100,Acute ST segment elevation myocardial infarction of posterolateral wall
ischaemic_heart_disease,SNOMED,15712961000119108,Acute ST segment elevation myocardial infarction of anteroseptal wall
ischaemic_heart_disease,SNOMED,15713041000119103,Acute ST segment elevation myocardial infarction of posterior wall
ischaemic_heart_disease,SNOMED,15713081000119108,Acute ST segment elevation myocardial infarction due to left coronary artery occlusion
ischaemic_heart_disease,SNOMED,15713121000119105,Acute ST segment elevation myocardial infarction due to right coronary artery occlusion
ischaemic_heart_disease,SNOMED,15713161000119100,Acute ST segment elevation myocardial infarction of septum
ischaemic_heart_disease,SNOMED,15713201000119105,Acute ST segment elevation myocardial infarction of posterobasal wall
ischaemic_heart_disease,SNOMED,15960981000119105,Mural thrombus of left ventricle following acute myocardial infarction
ischaemic_heart_disease,SNOMED,16837681000119104,Acute myocardial infarction of posterolateral wall
ischaemic_heart_disease,SNOMED,1.7531E+13,Myocardial infarction due to demand ischemia
ischaemic_heart_disease,SNOMED,2.3311E+13,Atrial septal defect due to and following acute myocardial infarction
ischaemic_heart_disease,SNOMED,233836002,Rupture of cardiac wall without hemopericardium as current complication following acute myocardial infarction
ischaemic_heart_disease,SNOMED,233837006,Rupture of chordae tendinae due to and following acute myocardial infarction
ischaemic_heart_disease,SNOMED,840312002,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,840316004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of anterior descending branch of left coronary artery 
ischaemic_heart_disease,SNOMED,840609007,Acute ST segment elevation myocardial infarction due to occlusion of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,840680009,Acute ST segment elevation myocardial infarction due to occlusion of septal branch of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,846668006,Acute ST segment elevation myocardial infarction due to occlusion of diagonal branch of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,846683001,Acute ST segment elevation myocardial infarction due to occlusion of intermediate artery
ischaemic_heart_disease,SNOMED,868217004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery
ischaemic_heart_disease,SNOMED,868220007,Acute ST segment elevation myocardial infarction due to occlusion of mid portion of right coronary artery 
ischaemic_heart_disease,SNOMED,868224003,Acute ST segment elevation myocardial infarction due to occlusion of marginal branch of right coronary artery
ischaemic_heart_disease,SNOMED,868225002,Acute ST segment elevation myocardial infarction due to occlusion of posterior descending branch of right coronary artery
ischaemic_heart_disease,SNOMED,868226001,Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery
ischaemic_heart_disease,SNOMED,896691006,Acute ST segment elevation myocardial infarction due to occlusion of circumflex branch of left coronary artery
ischaemic_heart_disease,SNOMED,896696001,Acute ST segment elevation myocardial infarction of apex of heart
ischaemic_heart_disease,SNOMED,896697005,Acute ST segment elevation myocardial infarction of right ventricle
ischaemic_heart_disease,SNOMED,896689003,Acute myocardial infarction due to occlusion of circumflex branch of left coronary artery
ischaemic_heart_disease,SNOMED,726499301000119105,Myocardial infarction due to atherothrombotic coronary artery disease
ischaemic_heart_disease,SNOMED,879955009,Myocardial infarction with non-obstructive coronary artery
ischaemic_heart_disease,SNOMED,233885007,Post-infarction pericarditis
ischaemic_heart_disease,SNOMED,429673002,Arteriosclerosis of coronary artery bypass graft
ischaemic_heart_disease,SNOMED,724431008,Atherosclerosis of autologous coronary artery bypass graft
ischaemic_heart_disease,SNOMED,723862008,Atherosclerosis of non-autologous coronary artery bypass graft
ischaemic_heart_disease,SNOMED,11018701000119109,Coronary arteriosclerosis after percutaneous coronary angioplasty
ischaemic_heart_disease,SNOMED,1.39011E+14,Coronary arteriosclerosis following coronary artery bypass graft
ischaemic_heart_disease,SNOMED,16891191000119108,Coronary artery disease due to type 1 diabetes mellitus
ischaemic_heart_disease,SNOMED,16891151000119103,Coronary artery disease due to type 2 diabetes mellitus
Peripheral_artery_disease,ICD10,I70,Atherosclerosis
Peripheral_artery_disease,ICD10,I700,Atherosclerosis of aorta
Peripheral_artery_disease,ICD10,I701,Atherosclerosis of renal artery
Peripheral_artery_disease,ICD10,I702,Atherosclerosis of arteries of extremities
Peripheral_artery_disease,ICD10,I708,Atherosclerosis of other arteries
Peripheral_artery_disease,ICD10,I709,Generalized and unspecified atherosclerosis
Peripheral_artery_disease,ICD10,I71,Aortic aneurysm and dissection
Peripheral_artery_disease,ICD10,I710,Dissection of aorta [any part]
Peripheral_artery_disease,ICD10,I711,"Thoracic aortic aneurysm, ruptured"
Peripheral_artery_disease,ICD10,I712,"Thoracic aortic aneurysm, without mention of rupture"
Peripheral_artery_disease,ICD10,I713,"Abdominal aortic aneurysm, ruptured"
Peripheral_artery_disease,ICD10,I714,"Abdominal aortic aneurysm, without mention of rupture"
Peripheral_artery_disease,ICD10,I715,"Thoracoabdominal aortic aneurysm, ruptured"
Peripheral_artery_disease,ICD10,I716,"Thoracoabdominal aortic, without mention of rupture"
Peripheral_artery_disease,ICD10,I718,"Aortic aneurysm of unspecified site, ruptured"
Peripheral_artery_disease,ICD10,I719,"Aortic aneurysm of unspecified site, without mention of rupture"
Peripheral_artery_disease,SNOMED,301755001,Ischemic foot (disorder)
Peripheral_artery_disease,SNOMED,233962007,Critical lower limb ischemia (disorder)
Peripheral_artery_disease,SNOMED,307408003,Ischemic toe (disorder)
Peripheral_artery_disease,SNOMED,840580004,Peripheral arterial disease (disorder)
Peripheral_artery_disease,SNOMED,713412006,Ischemic foot with rest pain (disorder)
Peripheral_artery_disease,SNOMED,312822006,Critical ischemia of foot (disorder)
Peripheral_artery_disease,SNOMED,300917007,Ischemia of feet (disorder)
Peripheral_artery_disease,SNOMED,399957001,Peripheral arterial occlusive disease (disorder)
Peripheral_artery_disease,SNOMED,233958001,Peripheral ischemia (disorder)
ischaemic_heart_disease,SNOMED,703164000,Acute ST segment elevation myocardial infarction of anterior wall (disorder)
ischaemic_heart_disease,SNOMED,703209002,Subsequent ST segment elevation myocardial infarction of inferior wall (disorder)
ischaemic_heart_disease,SNOMED,703211006,Subsequent ST segment elevation myocardial infarction (disorder)
ischaemic_heart_disease,SNOMED,703213009,Acute ST segment elevation myocardial infarction of inferior wall (disorder)
ischaemic_heart_disease,SNOMED,703360004,Subsequent non-ST segment elevation myocardial infarction (disorder)
ischaemic_heart_disease,SNOMED,70422006,Acute subendocardial infarction
ischaemic_heart_disease,SNOMED,73795002,Acute myocardial infarction of inferior wall
ischaemic_heart_disease,SNOMED,76593002,Acute myocardial infarction of inferoposterior wall
ischaemic_heart_disease,SNOMED,79009004,Acute myocardial infarction of septum
ischaemic_heart_disease,SNOMED,53741008,Coronary arteriosclerosis (disorder)
ischaemic_heart_disease,SNOMED,92517006,Calcific coronary arteriosclerosis (disorder)
ischaemic_heart_disease,SNOMED,194821006,Coronary thrombosis not resulting in myocardial infarction (disorder)
ischaemic_heart_disease,SNOMED,194823009,Acute coronary insufficiency (disorder)
ischaemic_heart_disease,SNOMED,194842008,Single coronary vessel disease (disorder)
ischaemic_heart_disease,SNOMED,194843003,Double coronary vessel disease (disorder)
ischaemic_heart_disease,SNOMED,233817007,Triple vessel disease of the heart (disorder)
ischaemic_heart_disease,SNOMED,233839009,Old anterior myocardial infarction (disorder)
ischaemic_heart_disease,SNOMED,233840006,Old inferior myocardial infarction (disorder)
ischaemic_heart_disease,SNOMED,233841005,Old lateral myocardial infarction (disorder)
ischaemic_heart_disease,SNOMED,233842003,Old posterior myocardial infarction (disorder)
ischaemic_heart_disease,SNOMED,233844002,Accelerated coronary artery disease in transplanted heart (disorder)
ischaemic_heart_disease,SNOMED,315348000,Asymptomatic coronary heart disease (disorder)
ischaemic_heart_disease,SNOMED,371803003,Multi vessel coronary artery disease (disorder)
ischaemic_heart_disease,SNOMED,371804009,Left main coronary artery disease (disorder)
ischaemic_heart_disease,SNOMED,413439005,Acute ischemic heart disease (disorder)
nonfatal_stroke,ICD10,I651,Occlusion and stenosis of basilar artery
nonfatal_stroke,ICD10,I652,Occlusion and stenosis of carotid artery
nonfatal_stroke,ICD10,I653,Occlusion and stenosis of multiple and bilateral precerebral arteries
nonfatal_stroke,ICD10,I658,Occlusion and stenosis of other precerebral artery
nonfatal_stroke,ICD10,I659,Occlusion and stenosis of unspecified precerebral artery
nonfatal_stroke,ICD10,I66,"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction"
nonfatal_stroke,ICD10,I660,Occlusion and stenosis of middle cerebral artery
nonfatal_stroke,ICD10,I661,Occlusion and stenosis of anterior cerebral artery
nonfatal_stroke,SNOMED,195212005,Brainstem stroke syndrome
nonfatal_stroke,SNOMED,195213000,Cerebellar stroke syndrome
nonfatal_stroke,SNOMED,195216008,Left sided cerebral hemisphere cerebrovascular accident
nonfatal_stroke,SNOMED,195217004,Right sided CVA
nonfatal_stroke,SNOMED,230690007,CVA - Cerebrovascular accident
nonfatal_stroke,SNOMED,275434003,Stroke in the puerperium
nonfatal_stroke,SNOMED,16371781000119100,Cerebellar stroke (disorder)
nonfatal_stroke,SNOMED,195209007,Middle cerebral artery syndrome (disorder)
nonfatal_stroke,SNOMED,195210002,Anterior cerebral artery syndrome (disorder)
nonfatal_stroke,SNOMED,195211003,Posterior cerebral artery syndrome (disorder)
nonfatal_stroke,SNOMED,195212005,Brainstem stroke syndrome (disorder)
nonfatal_stroke,SNOMED,195216008,Left sided cerebral hemisphere cerebrovascular accident (disorder)
nonfatal_stroke,SNOMED,195217004,Right sided cerebral hemisphere cerebrovascular accident (disorder)
nonfatal_stroke,SNOMED,230706003,Hemorrhagic cerebral infarction (disorder)
nonfatal_stroke,SNOMED,230708002,Posterior cerebral circulation hemorrhagic infarction (disorder)
nonfatal_stroke,SNOMED,281240008,Extension of cerebrovascular accident (disorder)
nonfatal_stroke,SNOMED,297138001,Embolus of circle of Willis (disorder)
nonfatal_stroke,SNOMED,444172003,Recurrent transient cerebral ischemic attack (disorder)
nonfatal_stroke,SNOMED,230690007,Cerebrovascular accident (disorder)
nonfatal_stroke,SNOMED,230707007,Anterior cerebral circulation hemorrhagic infarction (disorder)
nonfatal_stroke,SNOMED,230713003,Stroke of uncertain pathology (disorder)
nonfatal_stroke,SNOMED,230714009,Anterior circulation stroke of uncertain pathology (disorder)
nonfatal_stroke,SNOMED,230715005,Posterior circulation stroke of uncertain pathology (disorder)
nonfatal_stroke,SNOMED,275434003,Stroke in the puerperium (disorder)
nonfatal_stroke,SNOMED,71444005,Cerebral thrombosis
nonfatal_stroke,SNOMED,75543006,Cerebral embolism
nonfatal_stroke,SNOMED,78569004,Posterior inferior cerebellar artery syndrome
nonfatal_stroke,SNOMED,95457000,Brain stem infarction
nonfatal_stroke,SNOMED,95460007,Cerebellar infarction
nonfatal_stroke,SNOMED,195185009,Cerebral infarct due to thrombosis of precerebral arteries
nonfatal_stroke,SNOMED,195186005,Cerebral infarction due to embolism of precerebral arteries
nonfatal_stroke,SNOMED,195189003,Cerebral infarction due to thrombosis of cerebral arteries
nonfatal_stroke,SNOMED,195190007,Cerebral infarction due to embolism of cerebral arteries
nonfatal_stroke,SNOMED,195200006,Carotid artery syndrome hemispheric
nonfatal_stroke,SNOMED,195201005,Multiple and bilateral precerebral artery syndromes
nonfatal_stroke,SNOMED,195209007,Middle cerebral artery syndrome
nonfatal_stroke,SNOMED,195210002,Anterior cerebral artery syndrome
nonfatal_stroke,SNOMED,195211003,Posterior cerebral artery syndrome
nonfatal_stroke,SNOMED,230691006,CVA - cerebrovascular accident due to cerebral artery occlusion
nonfatal_stroke,SNOMED,230692004,Infarction - precerebral
nonfatal_stroke,SNOMED,230698000,Lacunar infarction
nonfatal_stroke,SNOMED,230699008,Pure motor lacunar syndrome
nonfatal_stroke,SNOMED,230700009,Pure sensory lacunar infarction
nonfatal_stroke,SNOMED,307766002,Left sided cerebral infarction
nonfatal_stroke,SNOMED,307767006,Right sided cerebral infarction
nonfatal_stroke,SNOMED,373606000,Occlusive stroke (disorder)
nonfatal_stroke,SNOMED,413102000,Infarction of basal ganglia (disorder)
nonfatal_stroke,SNOMED,432504007,Cerebral infarction (disorder)
nonfatal_stroke,SNOMED,724424009,Cerebral ischemic stroke due to small artery occlusion (disorder)
nonfatal_stroke,SNOMED,1.25081E+14,Cerebral infarction due to occlusion of precerebral artery
nonfatal_stroke,SNOMED,1.40921E+14,Ischaemic stroke without coma
nonfatal_stroke,SNOMED,1089421000000105,Cerebral infarction due to stenosis of cerebral artery (disorder)
nonfatal_stroke,SNOMED,16000511000119103,Cerebrovascular accident due to occlusion of left middle cerebral artery (disorder)
nonfatal_stroke,SNOMED,16002031000119102,Cerebrovascular accident due to thrombus of right middle cerebral artery (disorder)
nonfatal_stroke,SNOMED,16002111000119106,Cerebrovascular accident due to thrombus of left middle cerebral artery (disorder)
nonfatal_stroke,SNOMED,195230003,"Cerebral infarction due to cerebral venous thrombosis, non-pyogenic (disorder)"
nonfatal_stroke,SNOMED,20059004,Occlusion of cerebral artery (disorder)
nonfatal_stroke,SNOMED,230693009,Anterior cerebral circulation infarction (disorder)
nonfatal_stroke,SNOMED,230696001,Posterior cerebral circulation infarction (disorder)
nonfatal_stroke,SNOMED,230701008,Pure sensorimotor lacunar infarction (disorder)
nonfatal_stroke,SNOMED,307363008,Multiple lacunar infarcts (disorder)
nonfatal_stroke,SNOMED,3.29641E+14,Cerebrovascular accident due to thrombus of basilar artery (disorder)
nonfatal_stroke,SNOMED,371041009,Embolic stroke (disorder)
nonfatal_stroke,SNOMED,734383005,Thrombosis of left middle cerebral artery (disorder)
nonfatal_stroke,SNOMED,87555007,Claude's syndrome (disorder)
nonfatal_stroke,SNOMED,1089411000000104,Cerebral infarction due to occlusion of cerebral artery (disorder)
nonfatal_stroke,SNOMED,195213000,Cerebellar stroke syndrome (disorder)
nonfatal_stroke,SNOMED,230694003,Total anterior cerebral circulation infarction (disorder)
nonfatal_stroke,SNOMED,230695002,Partial anterior cerebral circulation infarction (disorder)
nonfatal_stroke,SNOMED,230702001,Lacunar ataxic hemiparesis (disorder)
nonfatal_stroke,SNOMED,230703006,Dysarthria-clumsy hand syndrome (disorder)
nonfatal_stroke,SNOMED,230704000,Multi-infarct state (disorder)
nonfatal_stroke,SNOMED,24654003,Weber-Gubler syndrome (disorder)
nonfatal_stroke,SNOMED,25133001,Completed stroke (disorder)
nonfatal_stroke,SNOMED,276219001,Occipital cerebral infarction (disorder)
nonfatal_stroke,SNOMED,276220007,Foville syndrome (disorder)
nonfatal_stroke,SNOMED,276221006,Millard-Gubler syndrome (disorder)
nonfatal_stroke,SNOMED,276222004,Top of basilar syndrome (disorder)
nonfatal_stroke,SNOMED,413758000,Cardioembolic stroke (disorder)
nonfatal_stroke,SNOMED,426107000,Acute lacunar infarction (disorder)
nonfatal_stroke,SNOMED,734384004,Thrombosis of right middle cerebral artery (disorder)
nonfatal_stroke,SNOMED,90099008,Subcortical leukoencephalopathy (disorder)
nonfatal_stroke,SNOMED,195206000,Intermittent cerebral ischaemia
nonfatal_stroke,SNOMED,230716006,Anterior circulation transient ischaemic attack
nonfatal_stroke,SNOMED,266257000,TIA
nonfatal_stroke,SNOMED,15258001,Subclavian steal syndrome (disorder)
nonfatal_stroke,SNOMED,195199008,Vertebrobasilar artery syndrome (disorder)
nonfatal_stroke,SNOMED,195205001,Impending cerebral ischemia (disorder)
nonfatal_stroke,SNOMED,34781003,Vertebral artery syndrome (disorder)
nonfatal_stroke,SNOMED,64009001,Basilar artery syndrome (disorder)
nonfatal_stroke,SNOMED,7.51371E+14,Personal history of transient ischaemic attack (situation)
nonfatal_stroke,SNOMED,230717002,Vertebrobasilar territory transient ischemic attack (disorder)
nonfatal_myocardial_infarction,SNOMED,1755008,Old myocardial infarction
nonfatal_myocardial_infarction,SNOMED,10273003,Acute infarction of papillary muscle
nonfatal_myocardial_infarction,SNOMED,15990001,Acute myocardial infarction of posterolateral wall
nonfatal_myocardial_infarction,SNOMED,22298006,Myocardial infarction
nonfatal_myocardial_infarction,SNOMED,42531007,Microinfarct of heart
nonfatal_myocardial_infarction,SNOMED,52035003,Acute anteroapical myocardial infarction
nonfatal_myocardial_infarction,SNOMED,54329005,Acute myocardial infarction of anterior wall
nonfatal_myocardial_infarction,SNOMED,57054005,Acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,58612006,Acute myocardial infarction of lateral wall
nonfatal_myocardial_infarction,SNOMED,62695002,Acute anteroseptal myocardial infarction
nonfatal_myocardial_infarction,SNOMED,65547006,Acute myocardial infarction of inferolateral wall
nonfatal_myocardial_infarction,SNOMED,66189004,Postmyocardial infarction syndrome
nonfatal_myocardial_infarction,SNOMED,70211005,Acute myocardial infarction of anterolateral wall
nonfatal_myocardial_infarction,SNOMED,70422006,Acute subendocardial infarction
nonfatal_myocardial_infarction,SNOMED,73795002,Acute myocardial infarction of inferior wall
nonfatal_myocardial_infarction,SNOMED,76593002,Acute myocardial infarction of inferoposterior wall
nonfatal_myocardial_infarction,SNOMED,79009004,Acute myocardial infarction of septum
nonfatal_myocardial_infarction,SNOMED,129574000,Postoperative myocardial infarction
nonfatal_myocardial_infarction,SNOMED,161502000,H/O: myocardial infarct at less than 60
nonfatal_myocardial_infarction,SNOMED,161503005,H/O: myocardial infarct at greater than 60
nonfatal_myocardial_infarction,SNOMED,194802003,True posterior myocardial infarction
nonfatal_myocardial_infarction,SNOMED,194809007,Acute atrial infarction
nonfatal_myocardial_infarction,SNOMED,194856005,Subsequent myocardial infarction
nonfatal_myocardial_infarction,SNOMED,194857001,Subsequent myocardial infarction of anterior wall
nonfatal_myocardial_infarction,SNOMED,194858006,Subsequent myocardial infarction of inferior wall
nonfatal_myocardial_infarction,SNOMED,194862000,Haemopericardium as current complication following acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,194863005,Atrial septal defect as current complication following acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,194865003,Rupture of cardiac wall without hemopericardium as current complication following acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,194866002,Rupture of chordae tendinae as current complication following acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,194867006,Rupture of papillary muscle as current complication following acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,194868001,"Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute myocardial infarction"
nonfatal_myocardial_infarction,SNOMED,233838001,Acute posterior myocardial infarction
nonfatal_myocardial_infarction,SNOMED,233843008,Silent myocardial infarction
nonfatal_myocardial_infarction,SNOMED,233846000,Ventricular septal defect as current complication following acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,233847009,Cardiac rupture after acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,304914007,Acute Q wave myocardial infarction
nonfatal_myocardial_infarction,SNOMED,307140009,Acute non-Q wave infarction
nonfatal_myocardial_infarction,SNOMED,308065005,H/O: Myocardial infarction in last year
nonfatal_myocardial_infarction,SNOMED,311792005,Postoperative transmural myocardial infarction of anterior wall
nonfatal_myocardial_infarction,SNOMED,311793000,Postoperative transmural myocardial infarction of inferior wall
nonfatal_myocardial_infarction,SNOMED,311796008,Postoperative subendocardial myocardial infarction
nonfatal_myocardial_infarction,SNOMED,314116003,Post infarct angina
nonfatal_myocardial_infarction,SNOMED,315287002,Diabetes mellitus insulin-glucose infusion in acute myocardial infarction
nonfatal_myocardial_infarction,SNOMED,371068009,Myocardial infarction with complication (disorder)
nonfatal_myocardial_infarction,SNOMED,398274000,Coronary artery thrombosis (disorder)
nonfatal_myocardial_infarction,SNOMED,399211009,History of - myocardial infarction (context-dependent category)
nonfatal_myocardial_infarction,SNOMED,401303003,Acute ST segment elevation myocardial infarction (disorder)
nonfatal_myocardial_infarction,SNOMED,401314000,Acute non-ST segment elevation myocardial infarction (disorder)
nonfatal_myocardial_infarction,SNOMED,428752002,Recent myocardial infarction (situation)
nonfatal_myocardial_infarction,SNOMED,698593009,History of non-ST segment elevation myocardial infarction (situation)
nonfatal_myocardial_infarction,SNOMED,15712881000119105,Acute ST segment elevation myocardial infarction of anterolateral wall (disorder)
nonfatal_myocardial_infarction,SNOMED,15712921000119103,Acute ST segment elevation myocardial infarction of lateral wall (disorder)
nonfatal_myocardial_infarction,SNOMED,233825009,Acute Q wave infarction - anteroseptal (disorder)
nonfatal_myocardial_infarction,SNOMED,233826005,Acute non-Q wave infarction - anteroseptal (disorder)
nonfatal_myocardial_infarction,SNOMED,233832000,Acute non-Q wave infarction - inferolateral (disorder)
nonfatal_myocardial_infarction,SNOMED,2.85991E+14,Acute ST segment elevation myocardial infarction involving left main coronary artery (disorder)
